,스테이션명,위치,상태정보,위도,경도
0,무역전시관입구(택시승강장), 유성구 도룡동 3-8 ,정상,36.374580, 127.386131
1,대전컨벤션센터, 유성구 도룡동 4-19 ,정상,36.374389, 127.392375
2,한밭수목원1, 서구 만년동 396 ,정상,36.368995, 127.388451
3,초원아파트(104동 버스정류장), 서구 만년동 401 ,정상,36.367945, 127.379302
4,둔산대공원 입구(버스정류장), 서구 둔산2동 1521-10 ,정상,36.364974, 127.388856
5,백합네거리(농협), 서구 월평2동 266 ,정상,36.362315, 127.376427
6,정부청사 입구(대덕대로), 서구 둔산2동 920-2 ,정상,36.361681, 127.379890
7,정부청사 입구(샘머리), 서구 둔산2동 1518 ,정상,36.361949, 127.390433
8,(운영중지)황실아파트(성룡초등학교), 서구 월평2동 304 ,Network 에러,36.361655, 127.374179
9,만년동 KBS 부근(기업은행), 서구 만년동 300 ,정상,36.368632, 127.379747
10,누리아파트(후문 버스정류장), 서구 월평3동 301 ,정상,36.358899, 127.374157
11,정부청사역 4번출구, 서구 둔산2동 949-1 ,정상,36.357932, 127.381550
12,삼천중학교(정문 맞은편), 서구 둔산2동 911 ,정상,36.358800, 127.395412
13,둔산 하이마트, 서구 둔산2동 962 ,정상,36.355534, 127.379146
14,둔산 홈플러스(법원 버스정류장), 서구 둔산1동 1380-5 ,정상,36.355418, 127.390085
15,국화아파트(501동), 서구 둔산3동 1386 ,정상,36.353836, 127.395240
16,타임월드, 서구 둔산2동 1036 ,정상,36.352078, 127.378760
17,대전시청, 서구 둔산1동 1420 ,정상,36.351105, 127.384575
18,현대아이텔(시청역 6번출구), 서구 둔산1동 1457 ,정상,36.351356, 127.387547
19,크로바아파트(정문 맞은편), 서구 둔산1동 1554-1 ,정상,36.351114, 127.391753
20,카이스트 학사식당, 유성구 어은동 44 ,정상,36.373569, 127.359803
21,카이스트 창의학습관, 유성구 구성동 23 ,정상,36.370226, 127.362150
22,카이스트 정문, 유성구 구성동 284-4 ,정상,36.366170, 127.363896
23,화폐박물관, 유성구 가정동 35 ,정상,36.376804, 127.371004
24,카이스트 후문, 유성구 구성동 145 ,정상,36.374511, 127.366894
25,엑스포과학공원 주차장, 유성구 가정동 39-2 ,정상,36.376930, 127.378750
26,엑스포과학공원, 유성구 도룡동 3-1 ,정상,36.377146, 127.379383
27,스마트시티(201동), 유성구 도룡동 4-32 ,정상,36.377927, 127.390637
28,만년동주민센터, 서구 만년동 13 ,정상,36.367511, 127.375161
29,선사유적지공용주차장, 서구 월평2동 2243 ,정상,36.361967, 127.379233
30,유성구청, 유성구 어은동 59-12 ,정상,36.361773, 127.357485
31,홈플러스(유성점), 유성구 봉명동 669 ,정상,36.359293, 127.354503
32,월평역 2번출구(육교밑), 서구 월평동 428 ,정상,36.358494, 127.361197
33,진달래아파트(107동), 서구 월평동 604 ,정상,36.358209, 127.366138
34,갈마역 2번출구, 서구 둔산동 1515-2 ,정상,36.357580, 127.372055
35,가람아파트(3동), 서구 둔산동 2156 ,정상,36.357513, 127.396525
36,수정타운아파트(13동), 서구 둔산동 1515 ,정상,36.357915, 127.397638
37,갑천역 1번출구, 서구 월평동 1534 ,정상,36.354558, 127.354790
38,패션월드, 서구 월평1동 1498 ,정상,36.351205, 127.351928
39,월평타운, 서구 월평동 1543 ,정상,36.352793, 127.356048
40,대전일보, 서구 월평동 41-3 ,정상,36.353733, 127.361847
41,갈마네거리, 서구 갈마동 292-20 ,정상,36.353422, 127.367895
42,둔산여고, 서구 둔산동 1526 ,정상,36.353331, 127.374415
43,을지대학병원, 서구 둔산동 1542 ,정상,36.354493, 127.382811
44,청솔아파트(9동), 서구 둔산동 2161 ,정상,36.351370, 127.398314
45,경성큰마을, 서구 갈마동 1438 ,정상,36.347563, 127.377248
46,오페라웨딩홀, 서구 둔산동 1257 ,정상,36.348453, 127.382779
47,대전종합고용지원센터(탄방역 4번출구), 서구 탄방동 1453-1 ,정상,36.346504, 127.385134
48,한국농어촌공사, 서구 탄방동 735 ,정상,36.347204, 127.390034
49,한가람아파트, 서구 탄방동 1447 ,정상,36.346803, 127.393432
50,남선공원종합체육관, 서구 탄방동 1458 ,정상,36.348695, 127.398681
51,유승기업사, 서구 탄방동 521-2 ,정상,36.343476, 127.381142
52,탄방지하차도, 서구 탄방동 1452 ,정상,36.343363, 127.383460
53,궁동네거리, 유성구 장대동 312-3 ,정상,36.365025, 127.338651
54,충대정문오거리1(정문), 유성구 궁동 258-8 ,정상,36.362446, 127.344131
55,충대정문오거리2(건너편), 유성구 궁동 376-1  ,정상,36.361736, 127.344994
56,한진오피스텔, 유성구 봉명동 535-5 ,정상,36.357928, 127.342792
57,구암역 3번출구, 유성구 구암동 96-9 ,정상,36.356429, 127.331122
58,유성온천역 6번출구, 유성구 봉명동 552-5 ,정상,36.354262, 127.341502
59,유성온천역 3번출구, 유성구 봉명동 326-95 ,정상,36.353299, 127.341132
60,만년교(코젤병원), 유성구 봉명동 328-22 ,정상,36.352130, 127.346011
61,도안휴먼시아1단지, 유성구 봉명동 1024 ,정상,36.350259, 127.340585
62,상대초등학교, 유성구 상대동 138-67 ,정상,36.348384, 127.335775
63,유성생명과학고등학교, 유성구 상대동 425-9 ,정상,36.348280, 127.330728
64,도안 센트롤시티, 유성구 봉명동 385-1 ,정상,36.348769, 127.344396
65,도안 휴먼시아6단지, 유성구 상대동 7-1 ,정상,36.345705, 127.340362
66,도안 한라비발디, 유성구 상대동 173 ,정상,36.344908, 127.335572
67,도안 신안인스빌리베라, 유성구 원신흥동 204-8 ,정상,36.341868, 127.344879
68,도안 트리풀시티9단지(504동 맞은편), 유성구 상대동 72-5 ,정상,36.342793, 127.337476
69,도안 휴먼시아10단지, 유성구 원신흥동 183-2 ,정상,36.338048, 127.338356
70,대전지방국세청, 대덕구 법동 186 ,정상,36.371474, 127.428588
71,대덕경찰서(법동), 대덕구 법동 212 ,정상,36.370172, 127.429358
72,대전중앙병원, 대덕구 법동 285-3 ,정상,36.367406, 127.429736
73,중리시장, 대덕구 중리동 370-24 ,정상,36.366678, 127.426067
74,보람아파트, 대덕구 법동 202-4 ,정상,36.366524, 127.430356
75,선비마을입구, 대덕구 송촌동 446-3 ,정상,36.367665, 127.436364
76,선비마을3단지, 대덕구 송촌동 461-2 ,정상,36.368360, 127.440312
77,중리동(하나로병원), 대덕구 중리동 107-8 ,정상,36.363177, 127.431284
78,수도시설관리사업소, 대덕구 중리동 118-12 ,정상,36.362097, 127.435540
79,송촌소방서, 대덕구 송촌동 539 ,정상,36.362853, 127.438697
80,동춘당공원, 대덕구 송촌동 192-2 ,정상,36.364663, 127.440966
81,선비마을5단지, 대덕구 송촌동 510 ,정상,36.366036, 127.444872
82,유평초등학교, 중구 태평동 254-15 ,정상,36.330654, 127.398255
83,강남한의원, 중구 태평2동 2409-21 ,정상,36.326242, 127.392813
84,태평1동주민센터, 중구 태평동 331-41 ,정상,36.326129, 127.396967
85,삼부프라자, 중구 태평2동 2395-1 ,정상,36.323268, 127.393631
86,쌍용예가아파트, 중구 유천동 198-15 ,정상,36.322555, 127.397450
87,태평초등학교, 중구 유천동 319-1 ,정상,36.321427, 127.394006
88,버드내초등학교, 중구 태평동 422-33 ,정상,36.319780, 127.392413
89,유등교, 중구 유천동 338-13 ,정상,36.316016, 127.387403
90,버드내네거리, 중구 유천동 306-18 ,정상,36.316915, 127.392467
91,서대전농협, 중구 유천동 308-7 ,정상,36.317900, 127.394698
92,서대전육교, 중구 유천동 186-7 ,정상,36.318940, 127.400393
93,미리내아파트, 동구 판암동 451-10 ,정상,36.316962, 127.454608
94,판암역 2번출구, 동구 판암동 323-2 ,정상,36.316705, 127.458342
95,판암역 4번출구, 동구 판암동 303-25 ,정상,36.317217, 127.459050
96,가오고등학교, 동구 가오동 465 ,정상,36.310388, 127.455611
97,은어송마을입구, 동구 가오동 217-4 ,정상,36.305423, 127.454544
98,홈플러스 가오점(건너편), 동구 가오동 644 ,정상,36.306694, 127.456829
99,홈플러스 가오점, 동구 가오동 552 ,정상,36.306988, 127.457129
100,은어송마을4단지, 동구 가오동 555 ,정상,36.310061, 127.461458
101,은어송마을2단지, 동구 대성동 130-1 ,정상,36.303717, 127.457698
102,대전남부여성가족원, 동구 가오동 559-1 ,정상,36.302116, 127.459836
103,국립중앙과학관, 유성구 가정동 54-4 ,정상,36.375206, 127.378122
104,카이스트 서쪽 쪽문, 유성구 구성동 23 ,정상,36.364177, 127.358845
105,카이스트 다솜관, 유성구 구성동 23 ,정상,36.367989, 127.356852
106,카이스트 세종관, 유성구 구성동 23 ,정상,36.370768, 127.366645
107,목원대학교 입구, 유성구 용계동 664-4 ,정상,36.331955, 127.337932
108,서부농협본점, 서구 탄방동 1455 ,정상,36.342378, 127.387671
109,용문네거리(용문역 3번출구), 서구 용문동 594-10 ,정상,36.337569, 127.392091
110,순복음교회(수침교), 서구 용문동 249-11 ,정상,36.335726, 127.396603
111,나르메아파트 길건너, 서구 가장동 45-8 ,정상,36.331931, 127.385353
112,가장교(성은사), 서구 가장동 31-7 ,정상,36.328502, 127.388001
113,태평동성당, 중구 태평동 346-1 ,정상,36.329742, 127.396777
114,한전 대전세종충남지역본부(건너편), 동구 용전동 45-1 ,정상,36.357491, 127.434317
115,홈플러스(동대전점), 동구 용전동 51-17 ,정상,36.355236, 127.436793
116,동부네거리, 동구 용전동 111-26 ,정상,36.350657, 127.440408
117,복합터미널, 동구 용전동 143-16 ,정상,36.348576, 127.435076
118,용전동 천주교회, 동구 용전동 144-1 ,정상,36.349520, 127.432759
119,한국통신 용전지점, 동구 용전동 167-20 ,정상,36.353089, 127.432190
120,용전네거리(하나은행), 동구 용전동 44-2 ,정상,36.347143, 127.431512
121,한남대후문 입구, 대덕구 중리동 231-5 ,정상,36.358613, 127.422690
122,구)대덕경찰서(문평동), 대덕구 문평동 83-2 ,정상,36.446304, 127.406676
123,목상동주민센터, 대덕구 목상동 185-1 ,정상,36.449254, 127.412893
124,엑슬루타워, 대덕구 석봉동 336 ,정상,36.449253, 127.420131
125,신탄진동주민센터, 대덕구 신탄진동 120-1 ,정상,36.451985, 127.428870
126,신탄진역, 대덕구 신탄진동 147-6 ,정상,36.448623, 127.429218
127,과선교버스정류장, 대덕구 평촌동 264-64 ,정상,36.443026, 127.429476
128,신탄진고네거리, 대덕구 신탄진동 149-6 ,정상,36.448584, 127.435822
129,용정초등학교, 대덕구 신탄진동 52-1 ,정상,36.454126, 127.436877
130,에코공원, 대덕구 신탄진동 산1-7 ,정상,36.448772, 127.444365
131,삼정삼거리, 대덕구 삼정동 산27-4 ,정상,36.449611, 127.456706
132,오룡역 7번출구, 중구 용두동 113-12 ,정상,36.328727, 127.405846
133,중도일보, 중구 오류동 175-3 ,정상,36.326058, 127.407828
134,서대전역네거리, 중구 오류동 168-7 ,정상,36.320688, 127.405947
135,중구청역 1번출구(중구청의회), 중구 대흥동 499-1 ,Network 에러,36.325652, 127.420844
136,센트럴파크(302동), 중구 문화동 1-256 ,정상,36.318380, 127.411655
137,센트럴파크(105동), 중구 문화동 284-168 ,정상,36.316476, 127.407345
138,서대전네거리역 3번출구, 중구 오류동 152-5 ,정상,36.322248, 127.411462
139,대전시민대학 정문, 중구 선화동 287-2 ,정상,36.328146, 127.420741
140,대전세무서, 중구 선화동 184-1 ,정상,36.330667, 127.419393
141,선화참좋은아파트(유안타증권), 중구 선화동 83-1 ,정상,36.331535, 127.422493
142,중앙로역 3번출구, 중구 대흥동 198-1 ,정상,36.327826, 127.426281
143,타슈 관제센터, 유성구 원촌동 76-1 ,정상,36.388966, 127.409699
144,도안 호반베르디움(201동), 유성구 봉명동 972 ,정상,36.349006, 127.347529
145,도안 호반베르디움(101동), 서구 가수원동 394 ,정상,36.311886, 127.346868
146,도안 계룡리슈빌(1704동), 서구 도안동 1370 ,정상,36.316395, 127.345216
147,도안 금성백조(701동), 유성구 봉명동 1038-1 ,정상,36.348233, 127.344519
148,도안 트리풀시티5단지(509동), 유성구 상대동 495 ,정상,36.345701, 127.338892
149,도안 우미린(1806동), 서구 가수원동 1363 ,정상,36.312414, 127.349936
150,우송대 정문(건너편), 동구 자양동 58-12 ,정상,36.337017, 127.447794
151,대전역(대한통운 맞은편), 동구 정동 15-23 ,정상,36.332220, 127.432054
152,대동역 4번출구, 동구 대동 148-112  ,정상,36.329613, 127.442446
153,한남오거리, 대덕구 오정동 731 ,정상,36.347978, 127.416389
154,오정동 운암빌딩, 대덕구 오정동 61-13  ,정상,36.358455, 127.411245
155,(공사중)중촌네거리(목동우체국 방면), 중구 중촌동 398-14 ,정상,36.335960, 127.414904
156,중촌초등학교(건너편), 중구 중촌동 462 ,정상,36.340677, 127.410626
157,전자통신연구원, 유성구 가정동 160-2  ,정상,36.383768, 127.367154
158,연구단지네거리, 유성구 도룡동 393-2  ,정상,36.385478, 127.376913
159,연구단지운동장(건너편), 유성구 신성동 108-2 ,정상,36.385521, 127.353928
160,연구단지 KT_G(건너편), 유성구 신성동 산19-3  ,정상,36.384695, 127.348674
161,송강체육관, 유성구 송강동 200-2  ,정상,36.431581, 127.387340
162,송강초등학교, 유성구 송강동 199 ,정상,36.433066, 127.384100
163,롯데마트(관평점), 유성구 관평동 1286 ,정상,36.427714, 127.387394
164,배울네거리, 유성구 관평동 912 ,정상,36.421997, 127.387590
165,인동네거리, 동구 인동 116-18 ,정상,36.321929, 127.437948
166,원동네거리, 동구 원동 36-1 ,정상,36.326922, 127.434912
167,성남네거리, 동구 성남동 50-1 ,정상,36.341011, 127.435647
168,삼성네거리, 동구 삼성동 112-1 ,정상,36.336377, 127.430264
169,대전고오거리, 중구 대흥동 320-2 ,정상,36.322841, 127.424127
170,대흥네거리, 중구 대흥동 173-5 ,정상,36.323695, 127.428648
171,부사네거리, 중구 부사동 129-5 ,정상,36.313281, 127.434005
172,무지개아파트, 서구 월평동 298 ,정상,36.357935, 127.377080
173,가수원네거리(전통시장 입구), 서구 가수원동 764-11 ,정상,36.304949, 127.352992
174,건양대네거리, 서구 관저동 999 ,정상,36.302355, 127.339827
175,관저2동주민센터, 서구 관저동 1104 ,정상,36.299304, 127.334978
176,관저1동주민센터, 서구 관저동 999-3 ,정상,36.303811, 127.337174
177,노은역 3번출구, 유성구 지족동 901-5 ,정상,36.374368, 127.317980
178,반석역 1번출구, 유성구 반석동 694 ,정상,36.391242, 127.314932
179,(공사중)전민동주민센터(건너편), 유성구 전민동 304-5 ,정상,36.399535, 127.401538
180,엑스포아파트4단지(건너편), 유성구 전민동 385-8 ,정상,36.396557, 127.404773
181,한밭대 입구, 유성구 덕명동 16-1 ,정상,36.349941, 127.297135
182,현충원역 3번출구, 유성구 구암동 424-67 ,정상,36.359526, 127.320935
183,오정우체국(건너편), 대덕구 오정동 432-4 ,정상,36.352567, 127.415543
184,비래동 산림조합, 대덕구 비래동 123-7 ,정상,36.355131, 127.446021
185,한밭수목원2, 서구 만년동 396 ,정상,36.369084, 127.388451
186,양우건설 내안애, 유성구 원신흥동 485-3 ,정상,36.344262, 127.347305
187,구봉초등학교(건너편), 서구 관저동 1147 ,정상,36.298766, 127.329552
188,샘물타운아파트(301동), 유성구 원내동 349 ,정상,36.299757, 127.320351
189,교촌제이파크(101동), 유성구 교촌동 617 ,정상,36.303758, 127.318463
190,신흥마을아파트(102동), 동구 신흥동 212 ,정상,36.321234, 127.444964
191,보문산오거리, 중구 대사동 118-9 ,정상,36.317631, 127.425722
192,석교동주민센터, 중구 석교동 12-7 ,정상,36.309688, 127.441991
193,호동우체국(건너편), 중구 호동 10-14 ,정상,36.304773, 127.449311
194,한밭도서관, 중구 문화동 141 ,정상,36.310180, 127.408276
195,대덕문화원, 대덕구 읍내동 324-5 ,정상,36.374101, 127.420302
196,농도원네거리, 서구 도마동 65-56 ,정상,36.320184, 127.377671
197,도마네거리, 서구 도마동 172-13 ,정상,36.313804, 127.379636
198,노은1동주민센터, 유성구 노은동 546 ,정상,36.368231, 127.318006
199,지족역 2번출구(건너편), 유성구 지족동 840-2 ,정상,36.383723, 127.320175
200,노은3동주민센터, 유성구 지족동 1024-2 ,정상,36.386848, 127.308372
201,도안초등학교, 서구 도안동 1364 ,정상,36.320531, 127.344013
202,죽동 금성백조, 유성구 죽동 108-4 ,정상,36.368808, 127.336889
203,낭월 오투그란데(108동 맞은편), 동구 낭월동 215-2 ,정상,36.285012, 127.465722
204,대성삼거리, 동구 대성동 200-4 ,정상,36.294851, 127.460853
205,대전대 후문, 동구 용운동 631 ,정상,36.335207, 127.456495
206,가양초등학교, 동구 가양동 288-6 ,정상,36.343527, 127.442254
207,회덕농협(건너편), 대덕구 읍내동 573-4 ,정상,36.378989, 127.426780
208,동부여성가족원, 대덕구 법동 440-1 ,정상,36.374369, 127.428083
209,읍내동우편취급국, 대덕구 읍내 215-5 ,정상,36.378450, 127.421320
210,석봉문화센터, 대덕구 석봉동 184-1 ,정상,36.447408, 127.426423
211,대덕구보건소네거리(자연애마트), 대덕구 덕암동 12-1 ,정상,36.443816, 127.425462
212,송림네거리, 유성구 하기동 516 ,정상,36.387805, 127.321661
213,외삼네거리(603동), 유성구 반석동 613 ,정상,36.395302, 127.309877
214,지족초등학교, 유성구 지족동 853 ,정상,36.379658, 127.317772
215,건양대학교병원, 서구 관저동 1900 ,정상,36.306014, 127.340860
216,초록마을아파트3단지, 서구 복수동 613 ,정상,36.300538, 127.378890
217,충대병원입구(건너편), 중구 대사동 248-29 ,정상,36.318190, 127.416970
218,문화초등학교네거리, 중구 유천동 168-8 ,정상,36.313090, 127.399430
219,머티네거리, 중구 산성동 160-9 ,정상,36.309576, 127.388099
220,갈마중학교(서부장로교회), 서구 갈마동 338-1 ,정상,36.349120, 127.368355
221,갈마아파트 한마음동산, 서구 갈마동 392-6 ,정상,36.344257, 127.368008
222,가양비래공원네거리, 대덕구 비래동 47-1 ,정상,36.353415, 127.454012
223,정림삼거리, 서구 정림동 497 ,정상,36.307341, 127.364028
224,대전보건대, 동구 가양동 88-1 ,정상,36.348927, 127.451465
225,대정동 모다아울렛, 유성구 대정동 303-2 ,정상,36.312700, 127.319812
226,죽동 대원칸타빌, 유성구 죽동 141-3 ,정상,36.369209, 127.333916
227,노은3지구 트리풀시티포레(105동), 유성구 지족동 1043 ,정상,36.380921, 127.305728
228,송림마을5단지(502동), 유성구 하기동 545 ,정상,36.391066, 127.329563
229,노은3지구 꿈에그린(201동), 유성구 지족동 1093 ,정상,36.388147, 127.303323
230,덕명동 하우스토리(101동), 유성구 덕명동 525 ,정상,36.358066, 127.303964
231,온천2동주민센터, 유성구 장대동 40-2 ,정상,36.364870, 127.333479
232,대덕산업단지 BRT정류장, 대덕구 문평동 92-1 ,정상,36.438114, 127.395328
233,와동 현대아파트(대덕의원), 대덕구 와동 372-7 ,정상,36.400507, 127.422846
234,비래동 금성백조(102동), 대덕구 비래동 130-7 ,정상,36.358135, 127.450793
235,가양2동주민센터(건너편 한산아파트), 동구 가양동 55-3 ,정상,36.349003, 127.447924
236,변동네거리(복음천하교회), 서구 변동 60-2 ,정상,36.324438, 127.378530
237,내동네거리(컨벤션웨딩홀), 서구 변동 70-9 ,정상,36.330836, 127.377080
238,느리울중네거리, 서구 관저동 1394 ,정상,36.296364, 127.340776
239,서부경찰서, 서구 복수동 292-14 ,정상,36.308404, 127.373714
240,사정동 웰빙24시 사우나, 중구 사정동 401 ,정상,36.296434, 127.384699
241,서대전역, 중구 오류동 170-1 ,정상,36.322254, 127.404760
242,솔브릿지 국제대학, 동구 삼성동 151-13 ,정상,36.339173, 127.433100
243,우송대 서문(건너편), 동구 가양동 307-3 ,정상,36.339000, 127.445151
244,천동초등학교, 동구 천동 199-64 ,정상,36.316658, 127.443987
245,용방마을아파트(301동), 동구 용운동 460 ,정상,36.327231, 127.451887
246,목동 한사랑아파트(109동), 중구 목동 112-12 ,정상,36.333170, 127.412043
247,옥계동 새마을금고, 중구 옥계동 46-15 ,정상,36.298972, 127.454283
248,관저 금성백조(114동), 서구 관저동 1574 ,정상,36.295683, 127.334585
249,노은3지구 영무예다음(102동), 유성구 지족동 1052 ,정상,36.374552, 127.305430
250,관저 더샵(109동), 서구 관저동 1985 ,정상,36.293458, 127.328742
251,대전정부청사 남문, 서구 둔산동 1517 ,정상,36.359667, 127.385135
252,가수원파출소(건너편), 서구 가수원동 1373 ,정상,36.308682, 127.351457
253,대전과학기술대학교 정문, 서구 복수동 257-5 ,정상,36.304556, 127.374818
254,용운국제수영장, 동구 용운동 301-12 ,정상,36.324729, 127.465291
255,신성동 수천이들 근린공원, 유성구 신성동 494 ,정상,36.393679, 127.352750
256,대전테크노파크, 유성구 용산동 605 ,정상,36.420851, 127.405341
257,천문대입구, 유성구 신성동 458 ,정상,36.382848, 127.355004
258,대덕대학교, 유성구 장동 48 ,정상,36.390462, 127.362420
259,오정농수산물 도매시장, 대덕구 오정동 45-1 ,정상,36.357693, 127.407763
260,도로교통공단(건너편 라도무스), 유성구 원신흥동 608 ,정상,36.332692, 127.333128
261,반석 더샵, 유성구 반석동 704 ,정상,36.390096, 127.305095
